Date,Open,High,Low,Close,Adj Close,Volume,Source,symbol
2020-06-30,247.0,251.64999389648438,246.08999633789062,250.50999450683594,249.1958465576172,4524600,Yahoo,HD
2020-07-01,249.64999389648438,250.3300018310547,246.92999267578125,248.14999389648438,246.84823608398438,3677300,Yahoo,HD
2020-07-02,251.94000244140625,252.3000030517578,247.9199981689453,248.5,247.19639587402344,3369800,Yahoo,HD
2020-07-06,250.27000427246094,251.5,247.0399932861328,249.5500030517578,248.2408905029297,3133800,Yahoo,HD
2020-07-07,247.3699951171875,250.77999877929688,247.07000732421875,247.35000610351562,246.0524444580078,2927800,Yahoo,HD
2020-07-08,247.8699951171875,249.7899932861328,246.22000122070312,249.1699981689453,247.86288452148438,2294000,Yahoo,HD
2020-07-09,249.66000366210938,250.50999450683594,246.35000610351562,247.9600067138672,246.65924072265625,2994700,Yahoo,HD
2020-07-10,248.2899932861328,250.3300018310547,246.63999938964844,250.11000061035156,248.79795837402344,2745300,Yahoo,HD
2020-07-13,251.9199981689453,257.8599853515625,249.08999633789062,249.6199951171875,248.31051635742188,4437500,Yahoo,HD
2020-07-14,249.0,258.17999267578125,248.4600067138672,257.7900085449219,256.43768310546875,4614200,Yahoo,HD
2020-07-15,260.1400146484375,261.2900085449219,255.14999389648438,257.79998779296875,256.4476013183594,4343700,Yahoo,HD
2020-07-16,256.760009765625,260.5,256.0,258.0799865722656,256.72613525390625,2511200,Yahoo,HD
2020-07-17,260.0299987792969,260.6499938964844,257.7200012207031,260.3800048828125,259.01409912109375,3091300,Yahoo,HD
2020-07-20,259.0400085449219,261.20001220703125,258.0199890136719,260.1700134277344,258.8052062988281,2451100,Yahoo,HD
2020-07-21,261.6199951171875,263.8699951171875,260.7200012207031,262.4200134277344,261.04339599609375,2440500,Yahoo,HD
2020-07-22,262.5899963378906,265.5899963378906,262.0,265.1700134277344,263.7789611816406,2750000,Yahoo,HD
2020-07-23,267.79998779296875,267.79998779296875,261.79998779296875,263.80999755859375,262.42608642578125,2680100,Yahoo,HD
2020-07-24,265.0400085449219,266.8900146484375,262.989990234375,265.30999755859375,263.918212890625,2984500,Yahoo,HD
2020-07-27,265.0899963378906,268.67999267578125,265.0899963378906,267.4200134277344,266.01715087890625,2412500,Yahoo,HD
2020-07-28,268.55999755859375,269.07000732421875,264.6700134277344,265.2799987792969,263.88836669921875,2227000,Yahoo,HD
2020-07-29,264.79998779296875,267.1099853515625,264.1700134277344,264.6600036621094,263.2716369628906,2874100,Yahoo,HD
2020-07-30,263.3399963378906,267.3500061035156,261.54998779296875,266.30999755859375,264.9129638671875,2347800,Yahoo,HD
2020-07-31,265.0,267.1700134277344,260.6099853515625,265.489990234375,264.0972595214844,3640600,Yahoo,HD
2020-08-03,266.7300109863281,268.5799865722656,265.6700134277344,266.17999267578125,264.7836608886719,2363500,Yahoo,HD
2020-08-04,266.6300048828125,267.8900146484375,263.8399963378906,267.8699951171875,266.46478271484375,2224000,Yahoo,HD
2020-08-05,268.3900146484375,268.3900146484375,265.8900146484375,267.4800109863281,266.07684326171875,1963900,Yahoo,HD
2020-08-06,266.6000061035156,270.44000244140625,266.5299987792969,269.3699951171875,267.9569091796875,2203400,Yahoo,HD
2020-08-07,270.6099853515625,274.9200134277344,269.80999755859375,271.6400146484375,270.21502685546875,2845200,Yahoo,HD
2020-08-10,272.4200134277344,275.0,271.79998779296875,274.7300109863281,273.288818359375,2393100,Yahoo,HD
2020-08-11,277.69000244140625,279.3699951171875,274.4100036621094,274.9200134277344,273.4778137207031,3321300,Yahoo,HD
2020-08-12,279.75,282.9700012207031,276.9599914550781,281.5799865722656,280.10284423828125,3870000,Yahoo,HD
2020-08-13,281.1600036621094,282.6499938964844,279.739990234375,281.6600036621094,280.1824645996094,2202400,Yahoo,HD
2020-08-14,281.1400146484375,282.0,279.19000244140625,280.54998779296875,279.0782470703125,2490400,Yahoo,HD
2020-08-17,284.3999938964844,289.2200012207031,283.57000732421875,288.239990234375,286.7279357910156,5584400,Yahoo,HD
2020-08-18,288.8999938964844,290.5799865722656,283.0400085449219,285.0,283.50494384765625,6934300,Yahoo,HD
2020-08-19,287.4599914550781,287.9700012207031,281.92999267578125,282.8599853515625,281.3761291503906,4986800,Yahoo,HD
2020-08-20,280.5400085449219,281.9100036621094,279.44000244140625,280.67999267578125,279.20758056640625,3530000,Yahoo,HD
2020-08-21,279.9700012207031,283.54998779296875,278.4200134277344,283.2300109863281,281.7442321777344,5519100,Yahoo,HD
2020-08-24,284.989990234375,286.8500061035156,281.9200134277344,286.75,285.2457580566406,4430900,Yahoo,HD
2020-08-25,287.2699890136719,287.4800109863281,283.8900146484375,286.1300048828125,284.6289978027344,2854500,Yahoo,HD
2020-08-26,287.7300109863281,292.1199951171875,286.2699890136719,291.92999267578125,290.3985595703125,4001900,Yahoo,HD
2020-08-27,292.2200012207031,292.95001220703125,286.55999755859375,288.6300048828125,287.11590576171875,3430900,Yahoo,HD
2020-08-28,288.30999755859375,288.8299865722656,284.7699890136719,286.2900085449219,284.7881774902344,3100100,Yahoo,HD
2020-08-31,285.0,286.69000244140625,282.8699951171875,285.0400085449219,283.54473876953125,4105400,Yahoo,HD
2020-09-01,284.0299987792969,286.67999267578125,283.5,285.94000244140625,284.44000244140625,3238100,Yahoo,HD
2020-09-02,284.8500061035156,288.0400085449219,283.6000061035156,287.20001220703125,287.20001220703125,3464600,Yahoo,HD
2020-09-03,287.29998779296875,287.70001220703125,272.1700134277344,274.6300048828125,274.6300048828125,5380100,Yahoo,HD
2020-09-04,275.54998779296875,276.7699890136719,264.6700134277344,269.6600036621094,269.6600036621094,5253500,Yahoo,HD
2020-09-08,267.1099853515625,271.0400085449219,262.80999755859375,269.260009765625,269.260009765625,5241200,Yahoo,HD
2020-09-09,272.4599914550781,279.739990234375,271.75,277.0400085449219,277.0400085449219,4754700,Yahoo,HD
2020-09-10,278.010009765625,280.9800109863281,271.1700134277344,272.70001220703125,272.70001220703125,3156300,Yahoo,HD
2020-09-11,273.9800109863281,277.9800109863281,273.4599914550781,276.3299865722656,276.3299865722656,3729200,Yahoo,HD
2020-09-14,278.54998779296875,282.4599914550781,278.0199890136719,280.6499938964844,280.6499938964844,3055800,Yahoo,HD
2020-09-15,283.0400085449219,286.70001220703125,282.3800048828125,285.5799865722656,285.5799865722656,4174900,Yahoo,HD
2020-09-16,285.6099853515625,286.5799865722656,280.67999267578125,281.6300048828125,281.6300048828125,3379100,Yahoo,HD
2020-09-17,277.9100036621094,282.7200012207031,276.9599914550781,279.9599914550781,279.9599914550781,3166600,Yahoo,HD
2020-09-18,278.4100036621094,279.8299865722656,270.80999755859375,275.19000244140625,275.19000244140625,6072900,Yahoo,HD
2020-09-21,271.8699951171875,272.8999938964844,266.5299987792969,272.3500061035156,272.3500061035156,3548000,Yahoo,HD
2020-09-22,271.67999267578125,273.5199890136719,270.6300048828125,273.30999755859375,273.30999755859375,2972000,Yahoo,HD
2020-09-23,275.4200134277344,276.6199951171875,264.69000244140625,266.54998779296875,266.54998779296875,4467600,Yahoo,HD
2020-09-24,265.7099914550781,269.70001220703125,263.8800048828125,265.70001220703125,265.70001220703125,3095600,Yahoo,HD
2020-09-25,264.19000244140625,270.1499938964844,263.9200134277344,268.54998779296875,268.54998779296875,2457700,Yahoo,HD
2020-09-28,271.92999267578125,274.2200012207031,270.29998779296875,272.3299865722656,272.3299865722656,3061100,Yahoo,HD
2020-09-29,273.3999938964844,273.8399963378906,271.1099853515625,272.1099853515625,272.1099853515625,2048900,Yahoo,HD
2020-09-30,273.4800109863281,279.9200134277344,272.5199890136719,277.7099914550781,277.7099914550781,4778800,Yahoo,HD
2020-10-01,279.44000244140625,280.0,275.8500061035156,277.6199951171875,277.6199951171875,2696900,Yahoo,HD
2019-10-02,114.80999755859375,114.9000015258789,112.93000030517578,113.25,108.41299438476562,12548700,Yahoo,JPM
2019-10-03,112.2699966430664,112.91000366210938,110.5199966430664,112.19000244140625,108.25861358642578,12735200,Yahoo,JPM
2019-10-04,112.33999633789062,114.94000244140625,112.2699966430664,114.62000274658203,110.60346221923828,9453100,Yahoo,JPM
2019-10-07,114.19000244140625,115.5,114.06999969482422,114.37000274658203,110.36222076416016,6771600,Yahoo,JPM
2019-10-08,113.05999755859375,113.05999755859375,111.66000366210938,111.81999969482422,107.90157318115234,10806300,Yahoo,JPM
2019-10-09,112.66999816894531,113.16000366210938,112.06999969482422,112.62999725341797,108.68318176269531,7273700,Yahoo,JPM
2019-10-10,113.13999938964844,115.4000015258789,113.0,114.20999908447266,110.20781707763672,10994100,Yahoo,JPM
2019-10-11,116.02999877929688,117.98999786376953,115.87000274658203,116.13999938964844,112.07018280029297,15076500,Yahoo,JPM
2019-10-14,115.8499984741211,116.87000274658203,115.66000366210938,116.44999694824219,112.36932373046875,8779000,Yahoo,JPM
2019-10-15,118.8499984741211,121.58999633789062,117.87000274658203,119.95999908447266,115.7563247680664,23379000,Yahoo,JPM
2019-10-16,119.95999908447266,120.62000274658203,119.37999725341797,119.68000030517578,115.48613739013672,11087700,Yahoo,JPM
2019-10-17,120.75,121.56999969482422,119.87999725341797,120.3499984741211,116.13265991210938,10818500,Yahoo,JPM
2019-10-18,120.0,121.0199966430664,119.86000061035156,120.55999755859375,116.3353042602539,10417400,Yahoo,JPM
2019-10-21,122.05000305175781,123.7699966430664,121.98999786376953,123.55000305175781,119.22053527832031,12714600,Yahoo,JPM
2019-10-22,123.44999694824219,125.0999984741211,123.12000274658203,124.79000091552734,120.41706848144531,12549100,Yahoo,JPM
2019-10-23,124.19999694824219,125.1500015258789,124.16999816894531,125.12000274658203,120.73551177978516,8828300,Yahoo,JPM
2019-10-24,125.29000091552734,125.66000366210938,124.06999969482422,125.02999877929688,120.64866638183594,8020500,Yahoo,JPM
2019-10-25,125.0,126.6500015258789,124.75,126.02999877929688,121.61361694335938,9055700,Yahoo,JPM
2019-10-28,126.56999969482422,127.20999908447266,126.4000015258789,126.51000213623047,122.0768051147461,9522200,Yahoo,JPM
2019-10-29,126.05999755859375,127.41999816894531,125.94000244140625,126.43000030517578,121.9996109008789,9797300,Yahoo,JPM
2019-10-30,126.05000305175781,126.26000213623047,124.91999816894531,125.7300033569336,121.32413482666016,8513300,Yahoo,JPM
2019-10-31,125.48999786376953,125.7300033569336,123.86000061035156,124.91999816894531,120.54251098632812,11589000,Yahoo,JPM
2019-11-01,126.19999694824219,127.98999786376953,126.0199966430664,127.80000305175781,123.32160186767578,11682600,Yahoo,JPM
2019-11-04,129.0800018310547,129.4199981689453,128.55999755859375,128.82000732421875,124.30585479736328,9159900,Yahoo,JPM
2019-11-05,129.38999938964844,130.3000030517578,128.83999633789062,129.10000610351562,124.57604217529297,13747600,Yahoo,JPM
2019-11-06,128.69000244140625,129.83999633789062,128.5800018310547,129.3000030517578,124.76904296875,11231100,Yahoo,JPM
2019-11-07,130.42999267578125,131.2899932861328,129.9199981689453,130.0,125.44450378417969,13528900,Yahoo,JPM
2019-11-08,129.8800048828125,130.39999389648438,129.25,130.3800048828125,125.81118774414062,9293400,Yahoo,JPM
2019-11-11,129.60000610351562,130.10000610351562,129.35000610351562,129.9199981689453,125.36730194091797,8679000,Yahoo,JPM
2019-11-12,129.6300048828125,130.6199951171875,129.00999450683594,129.16000366210938,124.63394927978516,9099000,Yahoo,JPM
2019-11-13,128.1300048828125,128.82000732421875,127.41999816894531,128.47999572753906,123.97776794433594,8023300,Yahoo,JPM
2019-11-14,127.72000122070312,128.83999633789062,127.58999633789062,128.60000610351562,124.09356689453125,8483400,Yahoo,JPM
2019-11-15,129.22999572753906,129.52999877929688,128.39999389648438,129.52999877929688,124.990966796875,10163600,Yahoo,JPM
2019-11-18,129.55999755859375,130.64999389648438,128.99000549316406,130.6199951171875,126.04277801513672,8749300,Yahoo,JPM
2019-11-19,130.99000549316406,131.25,130.17999267578125,130.5800018310547,126.00416564941406,8824500,Yahoo,JPM
2019-11-20,130.3000030517578,130.6199951171875,128.94000244140625,129.6300048828125,125.08747863769531,11782800,Yahoo,JPM
2019-11-21,130.0,130.72000122070312,129.38999938964844,129.92999267578125,125.376953125,7705100,Yahoo,JPM
2019-11-22,130.14999389648438,131.22000122070312,130.10000610351562,130.7899932861328,126.20682525634766,8167900,Yahoo,JPM
2019-11-25,131.25,132.07000732421875,130.8699951171875,131.49000549316406,126.88229370117188,10068500,Yahoo,JPM
2019-11-26,131.82000732421875,131.82000732421875,130.36000061035156,131.6699981689453,127.05596923828125,10490700,Yahoo,JPM
2019-11-27,132.2899932861328,132.42999267578125,131.64999389648438,132.05999755859375,127.43230438232422,6607900,Yahoo,JPM
2019-11-29,131.8699951171875,132.41000366210938,131.4499969482422,131.75999450683594,127.14281463623047,5712000,Yahoo,JPM
2019-12-02,132.30999755859375,132.74000549316406,131.35000610351562,131.47000122070312,126.86298370361328,8615600,Yahoo,JPM
2019-12-03,129.77000427246094,129.9600067138672,128.58999633789062,129.77999877929688,125.23220825195312,10361300,Yahoo,JPM
2019-12-04,130.3800048828125,132.47000122070312,129.99000549316406,132.33999633789062,127.70249938964844,10318200,Yahoo,JPM
2019-12-05,132.67999267578125,133.30999755859375,132.17999267578125,133.05999755859375,128.39727783203125,9587400,Yahoo,JPM
2019-12-06,134.69000244140625,135.77999877929688,134.64999389648438,135.0399932861328,130.30789184570312,10170600,Yahoo,JPM
2019-12-09,134.6300048828125,135.4600067138672,134.41000366210938,134.41000366210938,129.69996643066406,8498200,Yahoo,JPM
2019-12-10,133.25,134.77000427246094,132.8800048828125,134.5,129.7868194580078,7532900,Yahoo,JPM
2019-12-11,134.2899932861328,135.02000427246094,134.00999450683594,134.17999267578125,129.47801208496094,9011900,Yahoo,JPM
2019-12-12,134.49000549316406,138.47000122070312,134.2100067138672,138.02000427246094,133.1834716796875,13717400,Yahoo,JPM
2019-12-13,137.9499969482422,138.8300018310547,136.22000122070312,136.80999755859375,132.015869140625,10592100,Yahoo,JPM
2019-12-16,138.3800048828125,138.83999633789062,137.32000732421875,137.33999633789062,132.52728271484375,11372000,Yahoo,JPM
2019-12-17,137.72999572753906,138.6699981689453,137.22999572753906,138.17999267578125,133.3378448486328,11546800,Yahoo,JPM
2019-12-18,138.14999389648438,139.02000427246094,137.72000122070312,138.0399932861328,133.2027587890625,10381500,Yahoo,JPM
2019-12-19,137.75999450683594,138.22000122070312,137.10000610351562,137.35000610351562,132.53695678710938,9350400,Yahoo,JPM
2019-12-20,138.02000427246094,138.8800048828125,136.89999389648438,137.24000549316406,132.43080139160156,29992600,Yahoo,JPM
2019-12-23,137.60000610351562,137.91000366210938,136.8800048828125,137.1999969482422,132.39219665527344,9738400,Yahoo,JPM
2019-12-24,137.3300018310547,137.6300048828125,137.05999755859375,137.5800018310547,132.75889587402344,3324300,Yahoo,JPM
2019-12-26,137.88999938964844,139.10000610351562,137.77999877929688,139.0399932861328,134.16770935058594,6770900,Yahoo,JPM
2019-12-27,139.3000030517578,139.77000427246094,138.6699981689453,139.13999938964844,134.26422119140625,7868200,Yahoo,JPM
2019-12-30,139.89999389648438,140.0800018310547,138.47000122070312,138.6300048828125,133.77207946777344,6963000,Yahoo,JPM
2019-12-31,138.50999450683594,139.47999572753906,138.2899932861328,139.39999389648438,134.5150909423828,7201600,Yahoo,JPM
2020-01-02,139.7899932861328,141.10000610351562,139.25999450683594,141.08999633789062,136.14588928222656,10803700,Yahoo,JPM
2020-01-03,137.5,139.22999572753906,137.0800018310547,138.33999633789062,134.3492431640625,10386800,Yahoo,JPM
2020-01-06,136.55999755859375,138.27000427246094,136.5,138.22999572753906,134.242431640625,10259000,Yahoo,JPM
2020-01-07,137.27999877929688,137.86000061035156,135.82000732421875,135.8800048828125,131.96022033691406,10531300,Yahoo,JPM
2020-01-08,135.6999969482422,137.5800018310547,135.60000610351562,136.94000244140625,132.98963928222656,9695300,Yahoo,JPM
2020-01-09,138.0500030517578,138.22999572753906,137.0399932861328,137.44000244140625,133.4752197265625,9469000,Yahoo,JPM
2020-01-10,137.2100067138672,137.25,135.80999755859375,136.07000732421875,132.14474487304688,10190900,Yahoo,JPM
2020-01-13,136.19000244140625,137.1999969482422,135.75999450683594,137.1999969482422,133.24212646484375,12355200,Yahoo,JPM
2020-01-14,137.94000244140625,140.75999450683594,137.69000244140625,138.8000030517578,134.79598999023438,24906000,Yahoo,JPM
2020-01-15,137.85000610351562,138.60000610351562,136.14999389648438,136.72000122070312,132.77598571777344,16293400,Yahoo,JPM
2020-01-16,137.4499969482422,137.89999389648438,136.83999633789062,137.25,133.29067993164062,10783800,Yahoo,JPM
2020-01-17,137.5399932861328,138.2899932861328,137.32000732421875,138.1999969482422,134.21328735351562,14697700,Yahoo,JPM
2020-01-21,137.19000244140625,138.07000732421875,136.69000244140625,136.83999633789062,132.8925323486328,8474200,Yahoo,JPM
2020-01-22,137.24000549316406,137.39999389648438,136.3800048828125,136.67999267578125,132.7371368408203,7549100,Yahoo,JPM
2020-01-23,135.7100067138672,136.74000549316406,134.72000122070312,136.5399932861328,132.60116577148438,9345700,Yahoo,JPM
2020-01-24,136.3699951171875,136.42999267578125,132.32000732421875,133.14999389648438,129.3089599609375,15166400,Yahoo,JPM
2020-01-27,130.27000427246094,132.94000244140625,129.7100067138672,132.02999877929688,128.22128295898438,12860500,Yahoo,JPM
2020-01-28,132.83999633789062,134.97000122070312,132.47999572753906,134.42999267578125,130.55203247070312,13062800,Yahoo,JPM
2020-01-29,134.80999755859375,135.5399932861328,133.69000244140625,134.22999572753906,130.35780334472656,9326000,Yahoo,JPM
2020-01-30,132.69000244140625,136.1300048828125,132.69000244140625,135.88999938964844,131.9699249267578,9048900,Yahoo,JPM
2020-01-31,134.49000549316406,134.8300018310547,131.47000122070312,132.36000061035156,128.541748046875,12785200,Yahoo,JPM
2020-02-03,132.66000366210938,134.24000549316406,132.66000366210938,133.3699951171875,129.5226287841797,10021100,Yahoo,JPM
2020-02-04,135.5500030517578,136.60000610351562,135.0800018310547,135.2899932861328,131.38722229003906,9157100,Yahoo,JPM
2020-02-05,136.57000732421875,137.72999572753906,136.00999450683594,137.58999633789062,133.62088012695312,10150700,Yahoo,JPM
2020-02-06,138.24000549316406,138.2899932861328,137.11000061035156,137.61000061035156,133.6403045654297,8992300,Yahoo,JPM
2020-02-07,136.72999572753906,137.6699981689453,136.3000030517578,137.1699981689453,133.21299743652344,6379800,Yahoo,JPM
2020-02-10,136.9499969482422,137.85000610351562,136.75,137.74000549316406,133.76657104492188,5960700,Yahoo,JPM
2020-02-11,138.25999450683594,138.82000732421875,137.77999877929688,138.0,134.01905822753906,6578600,Yahoo,JPM
2020-02-12,138.60000610351562,139.2899932861328,137.8000030517578,138.0,134.01905822753906,7958000,Yahoo,JPM
2020-02-13,137.75,138.33999633789062,136.39999389648438,137.8800048828125,133.90252685546875,7447500,Yahoo,JPM
2020-02-14,137.83999633789062,138.19000244140625,136.94000244140625,137.4600067138672,133.49464416503906,6627600,Yahoo,JPM
2020-02-18,137.33999633789062,137.7100067138672,135.0500030517578,135.63999938964844,131.72714233398438,8996400,Yahoo,JPM
2020-02-19,136.91000366210938,138.38999938964844,136.33999633789062,137.49000549316406,133.52378845214844,7071200,Yahoo,JPM
2020-02-20,137.1699981689453,138.36000061035156,136.52999877929688,137.49000549316406,133.52378845214844,7422800,Yahoo,JPM
2020-02-21,136.5500030517578,136.9199981689453,134.9199981689453,135.80999755859375,131.89222717285156,9772800,Yahoo,JPM
2020-02-24,131.44000244140625,133.1999969482422,130.8000030517578,132.16000366210938,128.34751892089844,13618400,Yahoo,JPM
2020-02-25,131.0,132.22999572753906,125.58999633789062,126.26000213623047,122.61773681640625,20797200,Yahoo,JPM
2020-02-26,126.93000030517578,128.9499969482422,126.33999633789062,126.63999938964844,122.98675537109375,24825600,Yahoo,JPM
2020-02-27,122.91000366210938,125.62000274658203,121.30000305175781,121.37000274658203,117.86878967285156,23005500,Yahoo,JPM
2020-02-28,117.5199966430664,118.48999786376953,112.66000366210938,116.11000061035156,112.76052856445312,45942600,Yahoo,JPM
2020-03-02,116.62999725341797,121.58000183105469,114.45999908447266,121.5199966430664,118.01445770263672,27355400,Yahoo,JPM
2020-03-03,120.97000122070312,122.94999694824219,116.23999786376953,116.95999908447266,113.58600616455078,32547700,Yahoo,JPM
2020-03-04,118.33000183105469,120.19000244140625,114.69999694824219,119.8499984741211,116.39263916015625,25795900,Yahoo,JPM
2020-03-05,115.66999816894531,116.43000030517578,112.58000183105469,113.97000122070312,110.68226623535156,25025600,Yahoo,JPM
2020-03-06,106.26000213623047,110.31999969482422,105.0199966430664,108.08000183105469,104.96217346191406,38159400,Yahoo,JPM
2020-03-09,96.56999969482422,99.2300033569336,93.0,93.44000244140625,90.74449920654297,40352000,Yahoo,JPM
2020-03-10,99.0,101.27999877929688,94.58000183105469,100.69999694824219,97.7950668334961,31102700,Yahoo,JPM
2020-03-11,97.69999694824219,100.05000305175781,94.55000305175781,95.95999908447266,93.1917953491211,38127000,Yahoo,JPM
2020-03-12,89.58999633789062,96.95999908447266,86.31999969482422,88.05000305175781,85.5099868774414,49725200,Yahoo,JPM
2020-03-13,95.98999786376953,103.98999786376953,92.0,103.91000366210938,100.91246795654297,38543300,Yahoo,JPM
2020-03-16,85.19999694824219,93.9800033569336,84.55000305175781,88.36000061035156,85.81103515625,38589700,Yahoo,JPM
2020-03-17,90.88999938964844,97.44000244140625,87.5,93.76000213623047,91.05526733398438,35239800,Yahoo,JPM
2020-03-18,87.66999816894531,90.79000091552734,80.36000061035156,83.88999938964844,81.4699935913086,41525600,Yahoo,JPM
2020-03-19,81.55999755859375,88.11000061035156,76.91000366210938,85.30000305175781,82.83931732177734,32175100,Yahoo,JPM
2020-03-20,86.30000305175781,89.45999908447266,82.4800033569336,83.5,81.09124755859375,30150800,Yahoo,JPM
2020-03-23,82.68000030517578,83.75,78.08999633789062,79.02999877929688,76.75018310546875,32536600,Yahoo,JPM
2020-03-24,84.9000015258789,90.0999984741211,82.9000015258789,88.43000030517578,85.8790283203125,34363200,Yahoo,JPM
2020-03-25,89.23999786376953,95.1500015258789,84.54000091552734,91.7300033569336,89.08383178710938,38111700,Yahoo,JPM
2020-03-26,94.08000183105469,98.56999969482422,93.54000091552734,98.12000274658203,95.28949737548828,29826300,Yahoo,JPM
2020-03-27,93.19000244140625,94.83999633789062,90.55000305175781,91.12999725341797,88.50113677978516,30041500,Yahoo,JPM
2020-03-30,90.6500015258789,94.08999633789062,89.30000305175781,93.5,90.80277252197266,21656900,Yahoo,JPM
2020-03-31,92.05000305175781,94.16999816894531,89.33999633789062,90.02999877929688,87.43286895751953,23379300,Yahoo,JPM
2020-04-01,85.0999984741211,86.55999755859375,83.25,84.36000061035156,81.92642974853516,28029600,Yahoo,JPM
2020-04-02,83.51000213623047,87.91000366210938,82.95999908447266,87.51000213623047,84.98556518554688,24018000,Yahoo,JPM
2020-04-03,86.0,87.4800033569336,82.7699966430664,84.05000305175781,82.47357940673828,21199400,Yahoo,JPM
2020-04-06,88.98999786376953,90.98999786376953,87.69999694824219,89.45999908447266,87.78211212158203,26820800,Yahoo,JPM
2020-04-07,94.44999694824219,94.5,90.37999725341797,90.63999938964844,88.93997955322266,22563800,Yahoo,JPM
2020-04-08,92.0999984741211,94.86000061035156,90.55000305175781,94.30000305175781,92.53133392333984,22903300,Yahoo,JPM
2020-04-09,96.91999816894531,104.38999938964844,96.88999938964844,102.76000213623047,100.83265686035156,42084700,Yahoo,JPM
2020-04-13,103.11000061035156,103.11000061035156,97.30000305175781,98.19000244140625,96.34837341308594,26911900,Yahoo,JPM
2020-04-14,101.0199966430664,102.0,93.63999938964844,95.5,93.70882415771484,46151300,Yahoo,JPM
2020-04-15,91.1500015258789,92.02999877929688,90.12999725341797,90.79000091552734,89.08716583251953,30118600,Yahoo,JPM
2020-04-16,90.2300033569336,90.56999969482422,87.05000305175781,87.33000183105469,85.69206237792969,32449600,Yahoo,JPM
2020-04-17,92.0,95.69999694824219,90.95999908447266,95.18000030517578,93.39482879638672,30191900,Yahoo,JPM
2020-04-20,92.47000122070312,94.70999908447266,90.45999908447266,91.70999908447266,89.98990631103516,23679400,Yahoo,JPM
2020-04-21,88.62000274658203,91.37999725341797,88.33000183105469,89.05000305175781,87.37980651855469,23035000,Yahoo,JPM
2020-04-22,90.69000244140625,91.87000274658203,89.18000030517578,89.33999633789062,87.66435241699219,16706000,Yahoo,JPM
2020-04-23,89.73999786376953,91.27999877929688,89.26000213623047,89.38999938964844,87.71342468261719,16638800,Yahoo,JPM
2020-04-24,90.63999938964844,91.0999984741211,88.48999786376953,90.70999908447266,89.00865936279297,15815300,Yahoo,JPM
2020-04-27,91.94000244140625,95.62999725341797,91.54000091552734,94.62000274658203,92.8453369140625,22870200,Yahoo,JPM
2020-04-28,97.80999755859375,98.36000061035156,95.02999877929688,95.29000091552734,93.50276184082031,20238900,Yahoo,JPM
2020-04-29,99.08000183105469,99.44999694824219,97.2699966430664,97.86000061035156,96.0245590209961,20462600,Yahoo,JPM
2020-04-30,95.5999984741211,96.83999633789062,94.55000305175781,95.76000213623047,93.96395111083984,19104600,Yahoo,JPM
2020-05-01,93.5,93.73999786376953,91.83999633789062,93.25,91.50102233886719,18547700,Yahoo,JPM
2020-05-04,92.0199966430664,92.66999816894531,90.80000305175781,92.13999938964844,90.4118423461914,15725900,Yahoo,JPM
2020-05-05,93.6500015258789,94.20999908447266,91.9000015258789,92.0,90.27447509765625,18064100,Yahoo,JPM
2020-05-06,92.16000366210938,92.76000213623047,89.93000030517578,90.2699966430664,88.57691955566406,20978000,Yahoo,JPM
2020-05-07,91.33999633789062,92.91000366210938,90.58000183105469,91.20999908447266,89.4992904663086,16771900,Yahoo,JPM
2020-05-08,92.80000305175781,94.08000183105469,92.11000061035156,92.69999694824219,90.96133422851562,20494900,Yahoo,JPM
2020-05-11,91.11000061035156,91.11000061035156,89.33000183105469,89.97000122070312,88.28254699707031,31907600,Yahoo,JPM
2020-05-12,90.1500015258789,90.79000091552734,86.9000015258789,87.02999877929688,85.3976821899414,27962900,Yahoo,JPM
2020-05-13,86.37999725341797,86.86000061035156,83.4000015258789,84.02999877929688,82.45394897460938,35451600,Yahoo,JPM
2020-05-14,82.72000122070312,88.11000061035156,82.4000015258789,87.5199966430664,85.87849426269531,35152500,Yahoo,JPM
2020-05-15,86.8499984741211,87.27999877929688,85.30000305175781,85.9000015258789,84.28888702392578,26099000,Yahoo,JPM
2020-05-18,88.69000244140625,91.1500015258789,87.87999725341797,90.44999694824219,88.7535400390625,30528700,Yahoo,JPM
2020-05-19,90.05000305175781,91.19999694824219,88.58999633789062,88.66999816894531,87.00692749023438,19597300,Yahoo,JPM
2020-05-20,90.70999908447266,92.38999938964844,90.37000274658203,91.33000183105469,89.61703491210938,20552400,Yahoo,JPM
2020-05-21,90.2699966430664,91.76000213623047,89.66999816894531,90.16999816894531,88.47879028320312,14621400,Yahoo,JPM
2020-05-22,90.01000213623047,90.36000061035156,88.72000122070312,89.47000122070312,87.79192352294922,13557900,Yahoo,JPM
2020-05-26,92.88999938964844,97.5,92.61000061035156,95.81999969482422,94.02281951904297,41233900,Yahoo,JPM
2020-05-27,102.06999969482422,102.58000183105469,98.80000305175781,101.37000274658203,99.4687271118164,39402000,Yahoo,JPM
2020-05-28,102.94000244140625,102.94999694824219,99.4000015258789,99.86000061035156,97.98705291748047,24713900,Yahoo,JPM
2020-05-29,98.66000366210938,99.18000030517578,96.77999877929688,97.30999755859375,95.48487854003906,26538200,Yahoo,JPM
2020-06-01,97.75,99.51000213623047,97.37999725341797,98.5999984741211,96.75067901611328,15176800,Yahoo,JPM
2020-06-02,100.27999877929688,100.41999816894531,97.93000030517578,98.93000030517578,97.07449340820312,21195000,Yahoo,JPM
